,index,count,type,stroke,speed
229,"(36, 4.7)",0.01425,Встречный ветер,36,4.7
575,"(36, 4.7)",0.02531645569620253,Без ветра,36,4.7
4,"(36, 4.8)",0.02857142857142857,Попутный ветер,36,4.8
233,"(36, 4.8)",0.0115,Встречный ветер,36,4.8
569,"(36, 4.8)",0.05189873417721519,Без ветра,36,4.8
8,"(36, 4.9)",0.025,Попутный ветер,36,4.9
258,"(36, 4.9)",0.0065,Встречный ветер,36,4.9
582,"(36, 4.9)",0.018670886075949366,Без ветра,36,4.9
49,"(36, 5.0)",0.006122448979591836,Попутный ветер,36,5.0
329,"(36, 5.0)",0.0015,Встречный ветер,36,5.0
625,"(36, 5.0)",0.004746835443037975,Без ветра,36,5.0
57,"(36, 5.1)",0.00510204081632653,Попутный ветер,36,5.1
390,"(36, 5.1)",0.00075,Встречный ветер,36,5.1
696,"(36, 5.1)",0.0009493670886075949,Без ветра,36,5.1
105,"(36, 5.2)",0.001530612244897959,Попутный ветер,36,5.2
458,"(36, 5.2)",0.00025,Встречный ветер,36,5.2
462,"(36, 5.3)",0.00025,Встречный ветер,36,5.3
769,"(36, 5.3)",0.00031645569620253165,Без ветра,36,5.3
494,"(36, 5.6)",0.00025,Встречный ветер,36,5.6
156,"(37, 1.5)",0.0005102040816326531,Попутный ветер,37,1.5
482,"(37, 3.9)",0.00025,Встречный ветер,37,3.9
472,"(37, 4.0)",0.00025,Встречный ветер,37,4.0
365,"(37, 4.1)",0.00075,Встречный ветер,37,4.1
406,"(37, 4.2)",0.0005,Встречный ветер,37,4.2
783,"(37, 4.2)",0.00031645569620253165,Без ветра,37,4.2
149,"(37, 4.3)",0.0005102040816326531,Попутный ветер,37,4.3
314,"(37, 4.3)",0.00175,Встречный ветер,37,4.3
681,"(37, 4.3)",0.0012658227848101266,Без ветра,37,4.3
106,"(37, 4.4)",0.001530612244897959,Попутный ветер,37,4.4
252,"(37, 4.4)",0.0075,Встречный ветер,37,4.4
667,"(37, 4.4)",0.0018987341772151898,Без ветра,37,4.4
56,"(37, 4.5)",0.00510204081632653,Попутный ветер,37,4.5
269,"(37, 4.5)",0.00475,Встречный ветер,37,4.5
645,"(37, 4.5)",0.002848101265822785,Без ветра,37,4.5
59,"(37, 4.6)",0.00510204081632653,Попутный ветер,37,4.6
245,"(37, 4.6)",0.00925,Встречный ветер,37,4.6
590,"(37, 4.6)",0.012974683544303797,Без ветра,37,4.6
44,"(37, 4.7)",0.0066326530612244895,Попутный ветер,37,4.7
240,"(37, 4.7)",0.00975,Встречный ветер,37,4.7
588,"(37, 4.7)",0.013924050632911392,Без ветра,37,4.7
16,"(37, 4.8)",0.01479591836734694,Попутный ветер,37,4.8
242,"(37, 4.8)",0.0095,Встречный ветер,37,4.8
571,"(37, 4.8)",0.04177215189873418,Без ветра,37,4.8
12,"(37, 4.9)",0.017346938775510204,Попутный ветер,37,4.9
257,"(37, 4.9)",0.00675,Встречный ветер,37,4.9
576,"(37, 4.9)",0.023734177215189875,Без ветра,37,4.9
55,"(37, 5.0)",0.005612244897959183,Попутный ветер,37,5.0
335,"(37, 5.0)",0.00125,Встречный ветер,37,5.0
603,"(37, 5.0)",0.007278481012658228,Без ветра,37,5.0
70,"(37, 5.1)",0.004081632653061225,Попутный ветер,37,5.1
325,"(37, 5.1)",0.00175,Встречный ветер,37,5.1
661,"(37, 5.1)",0.0018987341772151898,Без ветра,37,5.1
174,"(37, 5.2)",0.0005102040816326531,Попутный ветер,37,5.2
428,"(37, 5.2)",0.0005,Встречный ветер,37,5.2
733,"(37, 5.2)",0.0006329113924050633,Без ветра,37,5.2
126,"(37, 5.4)",0.0010204081632653062,Попутный ветер,37,5.4
465,"(37, 6.1)",0.00025,Встречный ветер,37,6.1
514,"(37, 6.5)",0.00025,Встречный ветер,37,6.5
540,"(37, 6.6)",0.00025,Встречный ветер,37,6.6
495,"(37, 8.3)",0.00025,Встречный ветер,37,8.3
179,"(38, 3.2)",0.0005102040816326531,Попутный ветер,38,3.2
147,"(38, 3.4)",0.0005102040816326531,Попутный ветер,38,3.4
490,"(38, 3.4)",0.00025,Встречный ветер,38,3.4
547,"(38, 3.6)",0.00025,Встречный ветер,38,3.6
778,"(38, 3.8)",0.00031645569620253165,Без ветра,38,3.8
463,"(38, 4.1)",0.00025,Встречный ветер,38,4.1
327,"(38, 4.3)",0.0015,Встречный ветер,38,4.3
738,"(38, 4.3)",0.0006329113924050633,Без ветра,38,4.3
285,"(38, 4.4)",0.0035,Встречный ветер,38,4.4
787,"(38, 4.4)",0.00031645569620253165,Без ветра,38,4.4
135,"(38, 4.5)",0.0010204081632653062,Попутный ветер,38,4.5
279,"(38, 4.5)",0.004,Встречный ветер,38,4.5
674,"(38, 4.5)",0.0015822784810126582,Без ветра,38,4.5
116,"(38, 4.6)",0.001530612244897959,Попутный ветер,38,4.6
261,"(38, 4.6)",0.00575,Встречный ветер,38,4.6
609,"(38, 4.6)",0.006012658227848101,Без ветра,38,4.6
39,"(38, 4.7)",0.007142857142857143,Попутный ветер,38,4.7
262,"(38, 4.7)",0.0055,Встречный ветер,38,4.7
589,"(38, 4.7)",0.013291139240506329,Без ветра,38,4.7
22,"(38, 4.8)",0.011224489795918367,Попутный ветер,38,4.8
248,"(38, 4.8)",0.008,Встречный ветер,38,4.8
578,"(38, 4.8)",0.02088607594936709,Без ветра,38,4.8
45,"(38, 4.9)",0.0066326530612244895,Попутный ветер,38,4.9
287,"(38, 4.9)",0.0035,Встречный ветер,38,4.9
581,"(38, 4.9)",0.01930379746835443,Без ветра,38,4.9
66,"(38, 5.0)",0.004591836734693878,Попутный ветер,38,5.0
277,"(38, 5.0)",0.004,Встречный ветер,38,5.0
597,"(38, 5.0)",0.009810126582278481,Без ветра,38,5.0
61,"(38, 5.1)",0.00510204081632653,Попутный ветер,38,5.1
320,"(38, 5.1)",0.00175,Встречный ветер,38,5.1
608,"(38, 5.1)",0.006329113924050633,Без ветра,38,5.1
80,"(38, 5.2)",0.003061224489795918,Попутный ветер,38,5.2
367,"(38, 5.2)",0.00075,Встречный ветер,38,5.2
706,"(38, 5.2)",0.0009493670886075949,Без ветра,38,5.2
121,"(38, 5.3)",0.0010204081632653062,Попутный ветер,38,5.3
475,"(38, 5.3)",0.00025,Встречный ветер,38,5.3
432,"(38, 5.4)",0.0005,Встречный ветер,38,5.4
185,"(39, 0.8)",0.0005102040816326531,Попутный ветер,39,0.8
192,"(39, 3.8)",0.0005102040816326531,Попутный ветер,39,3.8
191,"(39, 4.1)",0.0005102040816326531,Попутный ветер,39,4.1
808,"(39, 4.1)",0.00031645569620253165,Без ветра,39,4.1
521,"(39, 4.2)",0.00025,Встречный ветер,39,4.2
379,"(39, 4.3)",0.00075,Встречный ветер,39,4.3
332,"(39, 4.4)",0.00125,Встречный ветер,39,4.4
751,"(39, 4.4)",0.00031645569620253165,Без ветра,39,4.4
122,"(39, 4.5)",0.0010204081632653062,Попутный ветер,39,4.5
302,"(39, 4.5)",0.0025,Встречный ветер,39,4.5
734,"(39, 4.5)",0.0006329113924050633,Без ветра,39,4.5
100,"(39, 4.6)",0.001530612244897959,Попутный ветер,39,4.6
272,"(39, 4.6)",0.0045,Встречный ветер,39,4.6
653,"(39, 4.6)",0.002531645569620253,Без ветра,39,4.6
108,"(39, 4.7)",0.001530612244897959,Попутный ветер,39,4.7
278,"(39, 4.7)",0.004,Встречный ветер,39,4.7
620,"(39, 4.7)",0.005063291139240506,Без ветра,39,4.7
35,"(39, 4.8)",0.007653061224489796,Попутный ветер,39,4.8
283,"(39, 4.8)",0.00375,Встречный ветер,39,4.8
580,"(39, 4.8)",0.01930379746835443,Без ветра,39,4.8
31,"(39, 4.9)",0.00816326530612245,Попутный ветер,39,4.9
296,"(39, 4.9)",0.00275,Встречный ветер,39,4.9
586,"(39, 4.9)",0.01550632911392405,Без ветра,39,4.9
86,"(39, 5.0)",0.002551020408163265,Попутный ветер,39,5.0
291,"(39, 5.0)",0.00325,Встречный ветер,39,5.0
601,"(39, 5.0)",0.007594936708860759,Без ветра,39,5.0
81,"(39, 5.1)",0.003061224489795918,Попутный ветер,39,5.1
294,"(39, 5.1)",0.003,Встречный ветер,39,5.1
613,"(39, 5.1)",0.00569620253164557,Без ветра,39,5.1
189,"(39, 5.2)",0.0005102040816326531,Попутный ветер,39,5.2
349,"(39, 5.2)",0.001,Встречный ветер,39,5.2
646,"(39, 5.2)",0.002848101265822785,Без ветра,39,5.2
196,"(39, 5.3)",0.0005102040816326531,Попутный ветер,39,5.3
723,"(39, 5.3)",0.0006329113924050633,Без ветра,39,5.3
155,"(39, 5.4)",0.0005102040816326531,Попутный ветер,39,5.4
566,"(39, 5.4)",0.00025,Встречный ветер,39,5.4
555,"(39, 5.5)",0.00025,Встречный ветер,39,5.5
799,"(39, 5.6)",0.00031645569620253165,Без ветра,39,5.6
178,"(40, 3.1)",0.0005102040816326531,Попутный ветер,40,3.1
210,"(40, 3.7)",0.0005102040816326531,Попутный ветер,40,3.7
524,"(40, 3.7)",0.00025,Встречный ветер,40,3.7
527,"(40, 4.4)",0.00025,Встречный ветер,40,4.4
426,"(40, 4.5)",0.0005,Встречный ветер,40,4.5
777,"(40, 4.5)",0.00031645569620253165,Без ветра,40,4.5
300,"(40, 4.6)",0.00275,Встречный ветер,40,4.6
89,"(40, 4.7)",0.002551020408163265,Попутный ветер,40,4.7
311,"(40, 4.7)",0.00175,Встречный ветер,40,4.7
633,"(40, 4.7)",0.0037974683544303796,Без ветра,40,4.7
98,"(40, 4.8)",0.0020408163265306124,Попутный ветер,40,4.8
305,"(40, 4.8)",0.00225,Встречный ветер,40,4.8
611,"(40, 4.8)",0.006012658227848101,Без ветра,40,4.8
84,"(40, 4.9)",0.002551020408163265,Попутный ветер,40,4.9
328,"(40, 4.9)",0.0015,Встречный ветер,40,4.9
605,"(40, 4.9)",0.006962025316455696,Без ветра,40,4.9
141,"(40, 5.0)",0.0010204081632653062,Попутный ветер,40,5.0
392,"(40, 5.0)",0.00075,Встречный ветер,40,5.0
614,"(40, 5.0)",0.005379746835443038,Без ветра,40,5.0
73,"(40, 5.1)",0.0035714285714285713,Попутный ветер,40,5.1
288,"(40, 5.1)",0.0035,Встречный ветер,40,5.1
615,"(40, 5.1)",0.005379746835443038,Без ветра,40,5.1
85,"(40, 5.2)",0.002551020408163265,Попутный ветер,40,5.2
318,"(40, 5.2)",0.00175,Встречный ветер,40,5.2
616,"(40, 5.2)",0.005379746835443038,Без ветра,40,5.2
74,"(40, 5.3)",0.0035714285714285713,Попутный ветер,40,5.3
338,"(40, 5.3)",0.00125,Встречный ветер,40,5.3
644,"(40, 5.3)",0.002848101265822785,Без ветра,40,5.3
142,"(40, 5.4)",0.0010204081632653062,Попутный ветер,40,5.4
372,"(40, 5.4)",0.00075,Встречный ветер,40,5.4
449,"(40, 5.5)",0.00025,Встречный ветер,40,5.5
804,"(41, 4.4)",0.00031645569620253165,Без ветра,41,4.4
154,"(41, 4.5)",0.0005102040816326531,Попутный ветер,41,4.5
132,"(41, 4.6)",0.0010204081632653062,Попутный ветер,41,4.6
427,"(41, 4.6)",0.0005,Встречный ветер,41,4.6
676,"(41, 4.6)",0.0015822784810126582,Без ветра,41,4.6
336,"(41, 4.7)",0.00125,Встречный ветер,41,4.7
710,"(41, 4.7)",0.0009493670886075949,Без ветра,41,4.7
109,"(41, 4.8)",0.001530612244897959,Попутный ветер,41,4.8
308,"(41, 4.8)",0.002,Встречный ветер,41,4.8
606,"(41, 4.8)",0.006645569620253164,Без ветра,41,4.8
94,"(41, 4.9)",0.0020408163265306124,Попутный ветер,41,4.9
316,"(41, 4.9)",0.00175,Встречный ветер,41,4.9
629,"(41, 4.9)",0.004113924050632912,Без ветра,41,4.9
176,"(41, 5.0)",0.0005102040816326531,Попутный ветер,41,5.0
363,"(41, 5.0)",0.001,Встречный ветер,41,5.0
650,"(41, 5.0)",0.002531645569620253,Без ветра,41,5.0
87,"(41, 5.1)",0.002551020408163265,Попутный ветер,41,5.1
337,"(41, 5.1)",0.00125,Встречный ветер,41,5.1
623,"(41, 5.1)",0.004746835443037975,Без ветра,41,5.1
53,"(41, 5.2)",0.005612244897959183,Попутный ветер,41,5.2
289,"(41, 5.2)",0.0035,Встречный ветер,41,5.2
656,"(41, 5.2)",0.0022151898734177216,Без ветра,41,5.2
91,"(41, 5.3)",0.0020408163265306124,Попутный ветер,41,5.3
310,"(41, 5.3)",0.002,Встречный ветер,41,5.3
637,"(41, 5.3)",0.0037974683544303796,Без ветра,41,5.3
157,"(41, 5.4)",0.0005102040816326531,Попутный ветер,41,5.4
530,"(41, 5.4)",0.00025,Встречный ветер,41,5.4
666,"(41, 5.4)",0.0018987341772151898,Без ветра,41,5.4
124,"(41, 5.6)",0.0010204081632653062,Попутный ветер,41,5.6
175,"(42, 2.7)",0.0005102040816326531,Попутный ветер,42,2.7
505,"(42, 3.7)",0.00025,Встречный ветер,42,3.7
466,"(42, 4.4)",0.00025,Встречный ветер,42,4.4
469,"(42, 4.6)",0.00025,Встречный ветер,42,4.6
698,"(42, 4.6)",0.0009493670886075949,Без ветра,42,4.6
411,"(42, 4.7)",0.0005,Встречный ветер,42,4.7
740,"(42, 4.7)",0.0006329113924050633,Без ветра,42,4.7
181,"(42, 4.8)",0.0005102040816326531,Попутный ветер,42,4.8
352,"(42, 4.8)",0.001,Встречный ветер,42,4.8
607,"(42, 4.8)",0.006329113924050633,Без ветра,42,4.8
137,"(42, 4.9)",0.0010204081632653062,Попутный ветер,42,4.9
343,"(42, 4.9)",0.00125,Встречный ветер,42,4.9
630,"(42, 4.9)",0.004113924050632912,Без ветра,42,4.9
388,"(42, 5.0)",0.00075,Встречный ветер,42,5.0
675,"(42, 5.0)",0.0015822784810126582,Без ветра,42,5.0
130,"(42, 5.1)",0.0010204081632653062,Попутный ветер,42,5.1
383,"(42, 5.1)",0.00075,Встречный ветер,42,5.1
659,"(42, 5.1)",0.0022151898734177216,Без ветра,42,5.1
102,"(42, 5.2)",0.001530612244897959,Попутный ветер,42,5.2
326,"(42, 5.2)",0.0015,Встречный ветер,42,5.2
647,"(42, 5.2)",0.002848101265822785,Без ветра,42,5.2
93,"(42, 5.3)",0.0020408163265306124,Попутный ветер,42,5.3
313,"(42, 5.3)",0.00175,Встречный ветер,42,5.3
636,"(42, 5.3)",0.0037974683544303796,Без ветра,42,5.3
82,"(42, 5.4)",0.003061224489795918,Попутный ветер,42,5.4
380,"(42, 5.4)",0.00075,Встречный ветер,42,5.4
672,"(42, 5.4)",0.0015822784810126582,Без ветра,42,5.4
709,"(42, 5.5)",0.0009493670886075949,Без ветра,42,5.5
204,"(42, 5.6)",0.0005102040816326531,Попутный ветер,42,5.6
767,"(42, 5.6)",0.00031645569620253165,Без ветра,42,5.6
484,"(43, 4.7)",0.00025,Встречный ветер,43,4.7
161,"(43, 4.8)",0.0005102040816326531,Попутный ветер,43,4.8
416,"(43, 4.8)",0.0005,Встречный ветер,43,4.8
677,"(43, 4.8)",0.0015822784810126582,Без ветра,43,4.8
362,"(43, 4.9)",0.001,Встречный ветер,43,4.9
640,"(43, 4.9)",0.0031645569620253164,Без ветра,43,4.9
402,"(43, 5.0)",0.0005,Встречный ветер,43,5.0
649,"(43, 5.0)",0.002531645569620253,Без ветра,43,5.0
107,"(43, 5.1)",0.001530612244897959,Попутный ветер,43,5.1
356,"(43, 5.1)",0.001,Встречный ветер,43,5.1
732,"(43, 5.1)",0.0006329113924050633,Без ветра,43,5.1
173,"(43, 5.2)",0.0005102040816326531,Попутный ветер,43,5.2
517,"(43, 5.2)",0.00025,Встречный ветер,43,5.2
654,"(43, 5.2)",0.002531645569620253,Без ветра,43,5.2
54,"(43, 5.3)",0.005612244897959183,Попутный ветер,43,5.3
267,"(43, 5.3)",0.005,Встречный ветер,43,5.3
648,"(43, 5.3)",0.002531645569620253,Без ветра,43,5.3
99,"(43, 5.4)",0.0020408163265306124,Попутный ветер,43,5.4
395,"(43, 5.4)",0.00075,Встречный ветер,43,5.4
642,"(43, 5.4)",0.0031645569620253164,Без ветра,43,5.4
403,"(43, 5.5)",0.0005,Встречный ветер,43,5.5
726,"(43, 5.5)",0.0006329113924050633,Без ветра,43,5.5
485,"(43, 5.8)",0.00025,Встречный ветер,43,5.8
814,"(44, 4.7)",0.00031645569620253165,Без ветра,44,4.7
784,"(44, 4.8)",0.00031645569620253165,Без ветра,44,4.8
394,"(44, 4.9)",0.00075,Встречный ветер,44,4.9
660,"(44, 4.9)",0.0022151898734177216,Без ветра,44,4.9
423,"(44, 5.0)",0.0005,Встречный ветер,44,5.0
671,"(44, 5.0)",0.0015822784810126582,Без ветра,44,5.0
195,"(44, 5.1)",0.0005102040816326531,Попутный ветер,44,5.1
429,"(44, 5.1)",0.0005,Встречный ветер,44,5.1
742,"(44, 5.1)",0.0006329113924050633,Без ветра,44,5.1
760,"(44, 5.2)",0.00031645569620253165,Без ветра,44,5.2
104,"(44, 5.3)",0.001530612244897959,Попутный ветер,44,5.3
348,"(44, 5.3)",0.001,Встречный ветер,44,5.3
641,"(44, 5.3)",0.0031645569620253164,Без ветра,44,5.3
364,"(44, 5.4)",0.001,Встречный ветер,44,5.4
652,"(44, 5.4)",0.002531645569620253,Без ветра,44,5.4
123,"(44, 5.5)",0.0010204081632653062,Попутный ветер,44,5.5
415,"(44, 5.5)",0.0005,Встречный ветер,44,5.5
691,"(44, 5.5)",0.0012658227848101266,Без ветра,44,5.5
404,"(44, 5.6)",0.0005,Встречный ветер,44,5.6
780,"(44, 5.6)",0.00031645569620253165,Без ветра,44,5.6
208,"(45, 4.9)",0.0005102040816326531,Попутный ветер,45,4.9
713,"(45, 5.0)",0.0009493670886075949,Без ветра,45,5.0
419,"(45, 5.1)",0.0005,Встречный ветер,45,5.1
736,"(45, 5.1)",0.0006329113924050633,Без ветра,45,5.1
111,"(45, 5.3)",0.001530612244897959,Попутный ветер,45,5.3
334,"(45, 5.3)",0.00125,Встречный ветер,45,5.3
90,"(45, 5.4)",0.002551020408163265,Попутный ветер,45,5.4
359,"(45, 5.4)",0.001,Встречный ветер,45,5.4
679,"(45, 5.4)",0.0012658227848101266,Без ветра,45,5.4
134,"(45, 5.5)",0.0010204081632653062,Попутный ветер,45,5.5
386,"(45, 5.5)",0.00075,Встречный ветер,45,5.5
794,"(45, 5.5)",0.00031645569620253165,Без ветра,45,5.5
164,"(45, 5.6)",0.0005102040816326531,Попутный ветер,45,5.6
668,"(45, 5.6)",0.0015822784810126582,Без ветра,45,5.6
467,"(45, 5.7)",0.00025,Встречный ветер,45,5.7
766,"(45, 5.7)",0.00031645569620253165,Без ветра,45,5.7
500,"(46, 4.8)",0.00025,Встречный ветер,46,4.8
425,"(46, 4.9)",0.0005,Встречный ветер,46,4.9
444,"(46, 5.0)",0.0005,Встречный ветер,46,5.0
762,"(46, 5.0)",0.00031645569620253165,Без ветра,46,5.0
153,"(46, 5.1)",0.0005102040816326531,Попутный ветер,46,5.1
360,"(46, 5.1)",0.001,Встречный ветер,46,5.1
725,"(46, 5.1)",0.0006329113924050633,Без ветра,46,5.1
145,"(46, 5.2)",0.0005102040816326531,Попутный ветер,46,5.2
721,"(46, 5.2)",0.0006329113924050633,Без ветра,46,5.2
166,"(46, 5.3)",0.0005102040816326531,Попутный ветер,46,5.3
431,"(46, 5.3)",0.0005,Встречный ветер,46,5.3
673,"(46, 5.3)",0.0015822784810126582,Без ветра,46,5.3
146,"(46, 5.4)",0.0005102040816326531,Попутный ветер,46,5.4
421,"(46, 5.4)",0.0005,Встречный ветер,46,5.4
670,"(46, 5.4)",0.0015822784810126582,Без ветра,46,5.4
344,"(46, 5.5)",0.00125,Встречный ветер,46,5.5
692,"(46, 5.5)",0.0012658227848101266,Без ветра,46,5.5
168,"(46, 5.6)",0.0005102040816326531,Попутный ветер,46,5.6
391,"(46, 5.6)",0.00075,Встречный ветер,46,5.6
695,"(46, 5.6)",0.0012658227848101266,Без ветра,46,5.6
209,"(46, 5.7)",0.0005102040816326531,Попутный ветер,46,5.7
567,"(46, 5.7)",0.00025,Встречный ветер,46,5.7
806,"(46, 5.7)",0.00031645569620253165,Без ветра,46,5.7
797,"(47, 4.8)",0.00031645569620253165,Без ветра,47,4.8
188,"(47, 5.0)",0.0005102040816326531,Попутный ветер,47,5.0
718,"(47, 5.0)",0.0006329113924050633,Без ветра,47,5.0
170,"(47, 5.1)",0.0005102040816326531,Попутный ветер,47,5.1
757,"(47, 5.1)",0.00031645569620253165,Без ветра,47,5.1
172,"(47, 5.2)",0.0005102040816326531,Попутный ветер,47,5.2
470,"(47, 5.2)",0.00025,Встречный ветер,47,5.2
439,"(47, 5.3)",0.0005,Встречный ветер,47,5.3
399,"(47, 5.4)",0.0005,Встречный ветер,47,5.4
703,"(47, 5.4)",0.0009493670886075949,Без ветра,47,5.4
128,"(47, 5.5)",0.0010204081632653062,Попутный ветер,47,5.5
358,"(47, 5.5)",0.001,Встречный ветер,47,5.5
669,"(47, 5.5)",0.0015822784810126582,Без ветра,47,5.5
152,"(47, 5.6)",0.0005102040816326531,Попутный ветер,47,5.6
523,"(47, 5.6)",0.00025,Встречный ветер,47,5.6
662,"(47, 5.6)",0.0018987341772151898,Без ветра,47,5.6
501,"(47, 5.7)",0.00025,Встречный ветер,47,5.7
793,"(47, 5.7)",0.00031645569620253165,Без ветра,47,5.7
507,"(47, 5.8)",0.00025,Встречный ветер,47,5.8
526,"(48, 5.0)",0.00025,Встречный ветер,48,5.0
511,"(48, 5.2)",0.00025,Встречный ветер,48,5.2
772,"(48, 5.2)",0.00031645569620253165,Без ветра,48,5.2
113,"(48, 5.3)",0.001530612244897959,Попутный ветер,48,5.3
492,"(48, 5.3)",0.00025,Встречный ветер,48,5.3
206,"(48, 5.4)",0.0005102040816326531,Попутный ветер,48,5.4
440,"(48, 5.4)",0.0005,Встречный ветер,48,5.4
785,"(48, 5.4)",0.00031645569620253165,Без ветра,48,5.4
136,"(48, 5.5)",0.0010204081632653062,Попутный ветер,48,5.5
412,"(48, 5.5)",0.0005,Встречный ветер,48,5.5
758,"(48, 5.5)",0.00031645569620253165,Без ветра,48,5.5
151,"(48, 5.6)",0.0005102040816326531,Попутный ветер,48,5.6
351,"(48, 5.6)",0.001,Встречный ветер,48,5.6
741,"(48, 5.6)",0.0006329113924050633,Без ветра,48,5.6
203,"(48, 5.7)",0.0005102040816326531,Попутный ветер,48,5.7
686,"(48, 5.7)",0.0012658227848101266,Без ветра,48,5.7
438,"(48, 5.8)",0.0005,Встречный ветер,48,5.8
761,"(48, 5.8)",0.00031645569620253165,Без ветра,48,5.8
551,"(49, 5.1)",0.00025,Встречный ветер,49,5.1
750,"(49, 5.1)",0.00031645569620253165,Без ветра,49,5.1
544,"(49, 5.2)",0.00025,Встречный ветер,49,5.2
498,"(49, 5.3)",0.00025,Встречный ветер,49,5.3
792,"(49, 5.3)",0.00031645569620253165,Без ветра,49,5.3
165,"(49, 5.5)",0.0005102040816326531,Попутный ветер,49,5.5
478,"(49, 5.5)",0.00025,Встречный ветер,49,5.5
724,"(49, 5.6)",0.0006329113924050633,Без ветра,49,5.6
413,"(49, 5.7)",0.0005,Встречный ветер,49,5.7
707,"(49, 5.7)",0.0009493670886075949,Без ветра,49,5.7
796,"(50, 5.1)",0.00031645569620253165,Без ветра,50,5.1
728,"(50, 5.2)",0.0006329113924050633,Без ветра,50,5.2
489,"(50, 5.3)",0.00025,Встречный ветер,50,5.3
775,"(50, 5.3)",0.00031645569620253165,Без ветра,50,5.3
150,"(50, 5.4)",0.0005102040816326531,Попутный ветер,50,5.4
464,"(50, 5.4)",0.00025,Встречный ветер,50,5.4
803,"(50, 5.4)",0.00031645569620253165,Без ветра,50,5.4
545,"(50, 5.5)",0.00025,Встречный ветер,50,5.5
765,"(50, 5.5)",0.00031645569620253165,Без ветра,50,5.5
187,"(50, 5.6)",0.0005102040816326531,Попутный ветер,50,5.6
407,"(50, 5.6)",0.0005,Встречный ветер,50,5.6
697,"(50, 5.6)",0.0009493670886075949,Без ветра,50,5.6
503,"(50, 5.7)",0.00025,Встречный ветер,50,5.7
817,"(51, 5.3)",0.00031645569620253165,Без ветра,51,5.3
549,"(51, 5.5)",0.00025,Встречный ветер,51,5.5
183,"(51, 5.6)",0.0005102040816326531,Попутный ветер,51,5.6
456,"(51, 5.6)",0.00025,Встречный ветер,51,5.6
786,"(51, 5.6)",0.00031645569620253165,Без ветра,51,5.6
506,"(51, 5.7)",0.00025,Встречный ветер,51,5.7
702,"(51, 5.7)",0.0009493670886075949,Без ветра,51,5.7
749,"(51, 5.8)",0.00031645569620253165,Без ветра,51,5.8
754,"(52, 5.2)",0.00031645569620253165,Без ветра,52,5.2
536,"(52, 5.3)",0.00025,Встречный ветер,52,5.3
158,"(52, 5.4)",0.0005102040816326531,Попутный ветер,52,5.4
811,"(52, 5.4)",0.00031645569620253165,Без ветра,52,5.4
477,"(52, 5.5)",0.00025,Встречный ветер,52,5.5
759,"(52, 5.5)",0.00031645569620253165,Без ветра,52,5.5
815,"(52, 5.7)",0.00031645569620253165,Без ветра,52,5.7
519,"(53, 5.5)",0.00025,Встречный ветер,53,5.5
552,"(54, 5.6)",0.00025,Встречный ветер,54,5.6
789,"(54, 5.6)",0.00031645569620253165,Без ветра,54,5.6
447,"(55, 5.4)",0.00025,Встречный ветер,55,5.4
450,"(79, 4.3)",0.00025,Встречный ветер,79,4.3
448,"(98, 5.3)",0.00025,Встречный ветер,98,5.3
809,"(101, 5.4)",0.00031645569620253165,Без ветра,101,5.4
816,"(102, 5.5)",0.00031645569620253165,Без ветра,102,5.5
773,"(102, 5.6)",0.00031645569620253165,Без ветра,102,5.6
810,"(104, 5.6)",0.00031645569620253165,Без ветра,104,5.6
